ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Custom URI","Swatches Attributes","Composite Components (JSON-encoded)","Composite Scenarios (JSON-encoded)","Composite Contents Virtual","Composite Aggregate Weight","Composite Layout","Composite Cart Editing","Composite Sold Individually","Composite Catalog Price","Composite Form Location","Bundled Items (JSON-encoded)","Min Bundle Size","Max Bundle Size","Bundle Contents Virtual","Bundle Aggregate Weight","Bundle Layout","Bundle Group Mode","Bundle Cart Editing","Bundle Sold Individually","Bundle Form Location","Bundle Sells","Bundle Sells Title","Bundle Sells Discount","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 type","Attribute 1 swatch(s)","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 6 default","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 7 default","Attribute 4 default","Attribute 5 default","Attribute 2 default","Attribute 3 default","Attribute 1 default","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global"
44312,variable,SHP-FBALL-STANNO-FIELD-SS-SHIRT,"Stanno Field SS Shirt",1,0,visible,"Stanno Field SS Shirt. Introduced to provide excellent value, quality and performance come the Stanno football shirts range. A modern fit combined with excellent design features makes the Stanno football shirts a firm favourite amongst football players and coaches. Made up of polyester and Climatec material, the Stanno football shirts provide optimal cooling and breathability to enhance individual performances. With added durability and supreme quality promised, the Stanno football shirts are a must have!","Stanno Field SS Shirt. Introduced to provide excellent value, quality and performance come the Stanno football shirts range. A modern fit combined with excellent design features makes the Stanno football shirts a firm favourite amongst football players and coaches. Made up of polyester and Climatec material, the Stanno football shirts provide optimal cooling and breathability to enhance individual performances. With added durability and supreme quality promised, the Stanno football shirts are a must have!",,,taxable,,1,,,0,0,,,,,1,"We will be in touch shortly to confirm your order/quote",,,"Shop > Football Kits, Shop, Shop > Football Kits > Stanno, Shop > Football Kits > Stanno > Stanno Shirts","football, shirt, stanno",,"https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Green.jpg, https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Black.jpg, https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Green.jpg, https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Yellow.jpg, https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-White.jpg, https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Sky-Blue.jpg, https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Shocking-Orange.jpg, https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Royal.jpg, https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Red.jpg, https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Neon-Green.jpg, https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Navy.jpg, https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Maroon.jpg",,,,,,,,,1213,item/stanno-field-ss-shirt,"{""Age"":{""name"":""Age"",""type"":""label"",""terms"":{""Adult"":{""name"":""Adult"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Youth"":{""name"":""Youth"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",,,,,,,,,,,,,,,,,,,,,,,Brand,Stanno,1,1,select,,Sport,Football,1,1,Material,"100% Polyester",1,1,Gender,"Boys, Kids, Unisex",1,1,Age,"Adult, Youth",1,1,Size,"2XL, Aged 10, Aged 12, Aged 14, Aged 8, L, M, S, XL",1,1,M,Colour,"Black, Green, Maroon, Navy, Neon Green, Red, Royal, Shocking Orange, Sky, White, Yellow",1,1,,,,,,
44428,variation,,"Stanno Field SS Shirt - Adult, XL, Navy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.13,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Navy.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,81,stanno-field-ss-shirt-navy-xl-adult,,,,,,,,,,,,,,,,,,,,,,,,Age,Adult,,1,,,Size,XL,,1,Colour,Navy,,1,,,,,,,,,,,,,,,,,,,,,,,
44429,variation,,"Stanno Field SS Shirt - Adult, XL, Neon Green",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.13,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Neon-Green.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,82,stanno-field-ss-shirt-neon-green-xl-adult,,,,,,,,,,,,,,,,,,,,,,,,Age,Adult,,1,,,Size,XL,,1,Colour,"Neon Green",,1,,,,,,,,,,,,,,,,,,,,,,,
44430,variation,,"Stanno Field SS Shirt - Adult, XL, Red",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.13,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Red.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,83,stanno-field-ss-shirt-red-xl-adult,,,,,,,,,,,,,,,,,,,,,,,,Age,Adult,,1,,,Size,XL,,1,Colour,Red,,1,,,,,,,,,,,,,,,,,,,,,,,
44431,variation,,"Stanno Field SS Shirt - Adult, XL, Royal",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.13,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Royal.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,84,stanno-field-ss-shirt-royal-xl-adult,,,,,,,,,,,,,,,,,,,,,,,,Age,Adult,,1,,,Size,XL,,1,Colour,Royal,,1,,,,,,,,,,,,,,,,,,,,,,,
44432,variation,,"Stanno Field SS Shirt - Adult, XL, Shocking Orange",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.13,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Shocking-Orange.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,85,stanno-field-ss-shirt-shocking-orange-xl-adult,,,,,,,,,,,,,,,,,,,,,,,,Age,Adult,,1,,,Size,XL,,1,Colour,"Shocking Orange",,1,,,,,,,,,,,,,,,,,,,,,,,
44433,variation,,"Stanno Field SS Shirt - Adult, XL, Sky",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.13,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Sky-Blue.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,86,stanno-field-ss-shirt-sky-xl-adult,,,,,,,,,,,,,,,,,,,,,,,,Age,Adult,,1,,,Size,XL,,1,Colour,Sky,,1,,,,,,,,,,,,,,,,,,,,,,,
44434,variation,,"Stanno Field SS Shirt - Adult, XL, White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.13,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-White.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,87,stanno-field-ss-shirt-white-xl-adult,,,,,,,,,,,,,,,,,,,,,,,,Age,Adult,,1,,,Size,XL,,1,Colour,White,,1,,,,,,,,,,,,,,,,,,,,,,,
44435,variation,,"Stanno Field SS Shirt - Adult, XL, Yellow",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.13,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Yellow.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,88,stanno-field-ss-shirt-yellow-xl-adult,,,,,,,,,,,,,,,,,,,,,,,,Age,Adult,,1,,,Size,XL,,1,Colour,Yellow,,1,,,,,,,,,,,,,,,,,,,,,,,
44436,variation,,"Stanno Field SS Shirt - Adult, 2XL, Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.13,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Black.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,89,stanno-field-ss-shirt-black-2xl-adult,,,,,,,,,,,,,,,,,,,,,,,,Age,Adult,,1,,,Size,2XL,,1,Colour,Black,,1,,,,,,,,,,,,,,,,,,,,,,,
44437,variation,,"Stanno Field SS Shirt - Adult, 2XL, Green",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.13,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Green.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,90,stanno-field-ss-shirt-green-2xl-adult,,,,,,,,,,,,,,,,,,,,,,,,Age,Adult,,1,,,Size,2XL,,1,Colour,Green,,1,,,,,,,,,,,,,,,,,,,,,,,
44438,variation,,"Stanno Field SS Shirt - Adult, 2XL, Maroon",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.13,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Maroon.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,91,stanno-field-ss-shirt-maroon-2xl-adult,,,,,,,,,,,,,,,,,,,,,,,,Age,Adult,,1,,,Size,2XL,,1,Colour,Maroon,,1,,,,,,,,,,,,,,,,,,,,,,,
44439,variation,,"Stanno Field SS Shirt - Adult, 2XL, Navy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.13,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Navy.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,92,stanno-field-ss-shirt-navy-2xl-adult,,,,,,,,,,,,,,,,,,,,,,,,Age,Adult,,1,,,Size,2XL,,1,Colour,Navy,,1,,,,,,,,,,,,,,,,,,,,,,,
44440,variation,,"Stanno Field SS Shirt - Adult, 2XL, Neon Green",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.13,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Neon-Green.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,93,stanno-field-ss-shirt-neon-green-2xl-adult,,,,,,,,,,,,,,,,,,,,,,,,Age,Adult,,1,,,Size,2XL,,1,Colour,"Neon Green",,1,,,,,,,,,,,,,,,,,,,,,,,
44441,variation,,"Stanno Field SS Shirt - Adult, 2XL, Red",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.13,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Red.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,94,stanno-field-ss-shirt-red-2xl-adult,,,,,,,,,,,,,,,,,,,,,,,,Age,Adult,,1,,,Size,2XL,,1,Colour,Red,,1,,,,,,,,,,,,,,,,,,,,,,,
44442,variation,,"Stanno Field SS Shirt - Adult, 2XL, Royal",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.13,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Royal.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,95,stanno-field-ss-shirt-royal-2xl-adult,,,,,,,,,,,,,,,,,,,,,,,,Age,Adult,,1,,,Size,2XL,,1,Colour,Royal,,1,,,,,,,,,,,,,,,,,,,,,,,
44443,variation,,"Stanno Field SS Shirt - Adult, 2XL, Shocking Orange",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.13,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Shocking-Orange.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,96,stanno-field-ss-shirt-shocking-orange-2xl-adult,,,,,,,,,,,,,,,,,,,,,,,,Age,Adult,,1,,,Size,2XL,,1,Colour,"Shocking Orange",,1,,,,,,,,,,,,,,,,,,,,,,,
44444,variation,,"Stanno Field SS Shirt - Adult, 2XL, Sky",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.13,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Sky-Blue.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,97,stanno-field-ss-shirt-sky-2xl-adult,,,,,,,,,,,,,,,,,,,,,,,,Age,Adult,,1,,,Size,2XL,,1,Colour,Sky,,1,,,,,,,,,,,,,,,,,,,,,,,
44445,variation,,"Stanno Field SS Shirt - Adult, 2XL, White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.13,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-White.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,98,stanno-field-ss-shirt-white-2xl-adult,,,,,,,,,,,,,,,,,,,,,,,,Age,Adult,,1,,,Size,2XL,,1,Colour,White,,1,,,,,,,,,,,,,,,,,,,,,,,
44446,variation,,"Stanno Field SS Shirt - Adult, 2XL, Yellow",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,7.13,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Yellow.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,99,stanno-field-ss-shirt-yellow-2xl-adult,,,,,,,,,,,,,,,,,,,,,,,,Age,Adult,,1,,,Size,2XL,,1,Colour,Yellow,,1,,,,,,,,,,,,,,,,,,,,,,,
44447,variation,,"Stanno Field SS Shirt - Youth, Aged 8, Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Black.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,100,stanno-field-ss-shirt-black-128-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 8",,1,Colour,Black,,1,,,,,,,,,,,,,,,,,,,,,,,
44448,variation,,"Stanno Field SS Shirt - Youth, Aged 8, Green",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Green.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,101,stanno-field-ss-shirt-green-128-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 8",,1,Colour,Green,,1,,,,,,,,,,,,,,,,,,,,,,,
44449,variation,,"Stanno Field SS Shirt - Youth, Aged 8, Maroon",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Maroon.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,102,stanno-field-ss-shirt-maroon-128-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 8",,1,Colour,Maroon,,1,,,,,,,,,,,,,,,,,,,,,,,
44450,variation,,"Stanno Field SS Shirt - Youth, Aged 8, Navy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Navy.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,103,stanno-field-ss-shirt-navy-128-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 8",,1,Colour,Navy,,1,,,,,,,,,,,,,,,,,,,,,,,
44451,variation,,"Stanno Field SS Shirt - Youth, Aged 8, Neon Green",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Neon-Green.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,104,stanno-field-ss-shirt-neon-green-128-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 8",,1,Colour,"Neon Green",,1,,,,,,,,,,,,,,,,,,,,,,,
44452,variation,,"Stanno Field SS Shirt - Youth, Aged 8, Red",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Red.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,105,stanno-field-ss-shirt-red-128-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 8",,1,Colour,Red,,1,,,,,,,,,,,,,,,,,,,,,,,
44453,variation,,"Stanno Field SS Shirt - Youth, Aged 8, Royal",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Royal.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,106,stanno-field-ss-shirt-royal-128-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 8",,1,Colour,Royal,,1,,,,,,,,,,,,,,,,,,,,,,,
44454,variation,,"Stanno Field SS Shirt - Youth, Aged 8, Shocking Orange",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Shocking-Orange.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,107,stanno-field-ss-shirt-shocking-orange-128-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 8",,1,Colour,"Shocking Orange",,1,,,,,,,,,,,,,,,,,,,,,,,
44455,variation,,"Stanno Field SS Shirt - Youth, Aged 8, Sky",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Sky-Blue.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,108,stanno-field-ss-shirt-sky-128-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 8",,1,Colour,Sky,,1,,,,,,,,,,,,,,,,,,,,,,,
44456,variation,,"Stanno Field SS Shirt - Youth, Aged 8, White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-White.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,109,stanno-field-ss-shirt-white-128-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 8",,1,Colour,White,,1,,,,,,,,,,,,,,,,,,,,,,,
44457,variation,,"Stanno Field SS Shirt - Youth, Aged 8, Yellow",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Yellow.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,110,stanno-field-ss-shirt-yellow-128-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 8",,1,Colour,Yellow,,1,,,,,,,,,,,,,,,,,,,,,,,
44458,variation,,"Stanno Field SS Shirt - Youth, Aged 10, Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Black.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,111,stanno-field-ss-shirt-black-140-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 10",,1,Colour,Black,,1,,,,,,,,,,,,,,,,,,,,,,,
44459,variation,,"Stanno Field SS Shirt - Youth, Aged 10, Green",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Green.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,112,stanno-field-ss-shirt-green-140-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 10",,1,Colour,Green,,1,,,,,,,,,,,,,,,,,,,,,,,
44460,variation,,"Stanno Field SS Shirt - Youth, Aged 10, Maroon",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Maroon.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,113,stanno-field-ss-shirt-maroon-140-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 10",,1,Colour,Maroon,,1,,,,,,,,,,,,,,,,,,,,,,,
44461,variation,,"Stanno Field SS Shirt - Youth, Aged 10, Navy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Navy.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,114,stanno-field-ss-shirt-navy-140-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 10",,1,Colour,Navy,,1,,,,,,,,,,,,,,,,,,,,,,,
44462,variation,,"Stanno Field SS Shirt - Youth, Aged 10, Neon Green",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Neon-Green.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,115,stanno-field-ss-shirt-neon-green-140-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 10",,1,Colour,"Neon Green",,1,,,,,,,,,,,,,,,,,,,,,,,
44463,variation,,"Stanno Field SS Shirt - Youth, Aged 10, Red",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Red.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,116,stanno-field-ss-shirt-red-140-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 10",,1,Colour,Red,,1,,,,,,,,,,,,,,,,,,,,,,,
44464,variation,,"Stanno Field SS Shirt - Youth, Aged 10, Royal",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Royal.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,117,stanno-field-ss-shirt-royal-140-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 10",,1,Colour,Royal,,1,,,,,,,,,,,,,,,,,,,,,,,
44465,variation,,"Stanno Field SS Shirt - Youth, Aged 10, Shocking Orange",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Shocking-Orange.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,118,stanno-field-ss-shirt-shocking-orange-140-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 10",,1,Colour,"Shocking Orange",,1,,,,,,,,,,,,,,,,,,,,,,,
44466,variation,,"Stanno Field SS Shirt - Youth, Aged 10, Sky",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Sky-Blue.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,119,stanno-field-ss-shirt-sky-140-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 10",,1,Colour,Sky,,1,,,,,,,,,,,,,,,,,,,,,,,
44467,variation,,"Stanno Field SS Shirt - Youth, Aged 10, White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-White.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,120,stanno-field-ss-shirt-white-140-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 10",,1,Colour,White,,1,,,,,,,,,,,,,,,,,,,,,,,
44468,variation,,"Stanno Field SS Shirt - Youth, Aged 10, Yellow",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Yellow.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,121,stanno-field-ss-shirt-yellow-140-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 10",,1,Colour,Yellow,,1,,,,,,,,,,,,,,,,,,,,,,,
44469,variation,,"Stanno Field SS Shirt - Youth, Aged 12, Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Black.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,122,stanno-field-ss-shirt-black-152-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 12",,1,Colour,Black,,1,,,,,,,,,,,,,,,,,,,,,,,
44470,variation,,"Stanno Field SS Shirt - Youth, Aged 12, Green",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Green.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,123,stanno-field-ss-shirt-green-152-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 12",,1,Colour,Green,,1,,,,,,,,,,,,,,,,,,,,,,,
44471,variation,,"Stanno Field SS Shirt - Youth, Aged 12, Maroon",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.99,,,,https://ffigar.com/wp-content/uploads/2021/06/Stanno-Field-SS-Shirt-Maroon.jpg,,,SHP-FBALL-STANNO-FIELD-SS-SHIRT,,,,,,124,stanno-field-ss-shirt-maroon-152-youth,,,,,,,,,,,,,,,,,,,,,,,,Age,Youth,,1,,,Size,"Aged 12",,1,Colour,Maroon,,1,,,,,,,,,,,,,,,,,,,,,,,
